"Message",Low,"正在启动 .NET Native 编译"
"Message",Low,""
"Message",Low,""
"Message",Low,"任务 ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\Gatekeeper.exe @""D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native ���������汾 1.7.25531.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"���ڼ����򼯡�D:\study\uwpProjects\One\One\obj\x86\Release\ilc\in\ColorTranslations.dll����  "
"Message",Low,"���ڼ����򼯡�D:\study\uwpProjects\One\One\obj\x86\Release\ilc\in\Microsoft.Toolkit.Uwp.Notifications.dll����  "
"Message",Low,"���ڼ����򼯡�D:\study\uwpProjects\One\One\obj\x86\Release\ilc\in\Newtonsoft.Json.dll����  "
"Message",Low,"���ڼ����򼯡�D:\study\uwpProjects\One\One\obj\x86\Release\ilc\in\One.exe����  "
"Message",Normal,"'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\Gatekeeper.exe @""D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1406 |     1406 |     1390 |     1406 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1406 ms"
"Message",Normal,"System time per command: 1406 ms"
"Message",Normal,"Total duration:          1390 ms"
"Message",Normal,"Total lifetime:          1406 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""Gatekeeper""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""RunGatekeeper""。"
"Message",Low,""
"Message",Low,"任务 ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 13 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 17 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   478 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   379 |          2 | WriteAssemblies"
"Message",Low,"已完成执行任务 ""InjectWindowsRuntimeTypeForwards""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""InjectWindowRuntimeTypeForwards""。"
"Message",Low,""
"Message",Low,"任务 ""PreResolveAssemblyClosure"""
"Message",Low,"已完成执行任务 ""PreResolveAssemblyClosure""。"
"Message",Low,"任务 ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 29 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 61 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 61 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 100 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   431 |        -53 | WriteAssemblies"
"Message",Normal,"   422 |         32 | ResolveSelfReferences"
"Message",Normal,"   309 |         39 | PortableLib"
"Message",Normal,"     1 |          0 | RemoveDuplicateMembers"
"Message",Low,"已完成执行任务 ""PreResolveTransforms""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""PreResolveTransforms""。"
"Message",Low,""
"Message",Low,"任务 ""InitialAssemblyClosure"""
"Message",Low,"已完成执行任务 ""InitialAssemblyClosure""。"
"Message",Low,"任务 ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"已完成执行任务 ""ResolveInitialReferencesAssemblyClosure1""。"
"Message",Low,"任务 ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"已完成执行任务 ""ResolveInitialReferencesAssemblyClosure2""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""ResolveInitialReferences""。"
"Message",Low,"已完成生成项目 ""Preparation""。"
"Message",Low,""
"Message",Low,""
"Message",High,"正在处理应用程序代码"
"Message",Low,"任务 ""ValidateSimpleNames"""
"Message",Low,"已完成执行任务 ""ValidateSimpleNames""。"
"Message",Low,"任务 ""McgContractsResolveFilePath"""
"Message",Low,"已完成执行任务 ""McgContractsResolveFilePath""。"
"Message",Low,"任务 ""McgFacadeResolveFilePath"""
"Message",Low,"已完成执行任务 ""McgFacadeResolveFilePath""。"
"Message",Low,"任务 ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"已完成执行任务 ""FinalAssemblyClosureRootsResolveFilePaths""。"
"Message",Low,"任务 ""FinalAssemblyClosure"""
"Message",Low,"已完成执行任务 ""FinalAssemblyClosure""。"
"Message",Low,"任务 ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 62 MB."
"Message",Low,"Loading 93 modules..."
"Message",Normal,"Imported reflection directives from 18 files:"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Diagnostics.Tracing 中的嵌入清单: Resources.System.Diagnostics.Tracing.rd.xml"
